CarName,curbweight,car_ID,symboling,wheelbase,carlength,carwidth,carheight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,enginetype,cylindernumber,fuelsystem
alfa-romero giulia,2548,1,3,1.9474337218870508,168.8,1.8068580295188175,48.8,2.113943352306837,3.47,2.68,0.9542425094393249,2.0453229787866576,5000,21,27,13495.0,gas,std,two,convertible,rwd,front,dohc,four,mpfi
alfa-romero stelvio,2548,2,3,1.9474337218870508,168.8,1.8068580295188175,48.8,2.113943352306837,3.47,2.68,0.9542425094393249,2.0453229787866576,5000,21,27,16500.0,gas,std,two,convertible,rwd,front,dohc,four,mpfi
alfa-romero Quadrifoglio,2823,3,1,1.975431808509263,171.2,1.816241299991783,52.4,2.1818435879447726,2.68,3.47,0.9542425094393249,2.187520720836463,5000,19,26,16500.0,gas,std,two,hatchback,rwd,front,ohcv,six,mpfi
audi 100 ls,2337,4,2,1.999130541287371,176.6,1.8208579894397,54.3,2.037426497940624,3.19,3.4,1.0,2.0086001717619175,5500,24,30,13950.0,gas,std,four,sedan,fwd,front,ohc,four,mpfi
audi 100ls,2824,5,2,1.9973863843973134,176.6,1.8221680793680175,54.3,2.1335389083702174,3.19,3.4,0.9030899869919435,2.060697840353612,5500,18,22,17450.0,gas,std,four,sedan,4wd,front,ohc,five,mpfi
audi fox,2507,6,2,1.999130541287371,177.3,1.8215135284047732,53.1,2.1335389083702174,3.19,3.4,0.9294189257142927,2.041392685158225,5500,19,25,15250.0,gas,std,two,sedan,fwd,front,ohc,five,mpfi
audi 100ls,2844,7,1,2.024485667699167,192.7,1.8536982117761744,55.7,2.1335389083702174,3.19,3.4,0.9294189257142927,2.041392685158225,5500,19,25,17710.0,gas,std,four,sedan,fwd,front,ohc,five,mpfi
audi 5000,2954,8,1,2.024485667699167,192.7,1.8536982117761744,55.7,2.1335389083702174,3.19,3.4,0.9294189257142927,2.041392685158225,5500,19,25,18920.0,gas,std,four,wagon,fwd,front,ohc,five,mpfi
audi 4000,3086,9,1,2.024485667699167,192.7,1.8536982117761744,55.9,2.1172712956557644,3.13,3.4,0.919078092376074,2.146128035678238,5500,17,20,23875.0,gas,turbo,four,sedan,fwd,front,ohc,five,mpfi
audi 5000s (diesel),3053,10,0,1.9978230807457256,173.2,1.8318697742805017,52.0,2.1172712956557644,3.13,3.4,0.8450980400142568,2.2041199826559246,5500,16,22,17859.167,gas,turbo,two,hatchback,4wd,front,ohc,five,mpfi
bmw 320i,2395,11,2,2.0051805125037805,176.8,1.8115750058705933,54.3,2.03342375548695,3.5,2.8,0.9444826721501687,2.0043213737826426,5800,23,29,16430.0,gas,std,two,sedan,rwd,front,ohc,four,mpfi
